##
# Host Database
#
# localhost is used to configure the loopback interface
# when the system is booting.  Do not change this entry.
##
127.0.0.1	localhost  Localhost localhost.localdomain  testsite.mc.com mathcounts.mc.com platform.osu.edu

255.255.255.255	broadcasthost
0.0.0.0 ieee.adbureau.net
0.0.0.0 if.bbanner.it
0.0.0.0 iftarvakitleri.net
0.0.0.0 ih2.gamecopyworld.com
0.0.0.0 i.hotkeys.com
0.0.0.0 i.interia.pl
0.0.0.0 i.laih.com
0.0.0.0 ilinks.industrybrains.com
0.0.0.0 im.adtech.de
0.0.0.0 image2.pubmatic.com
0.0.0.0 imageads.canoe.ca
0.0.0.0 imagec08.247realmedia.com
0.0.0.0 imagec12.247realmedia.com
0.0.0.0 imagec14.247realmedia.com
0.0.0.0 imagecache2.allposters.com
0.0.0.0 imageceu1.247realmedia.com
0.0.0.0 image.click.livedoor.com
0.0.0.0 image.i1img.com
0.0.0.0 image.linkexchange.com
0.0.0.0 images2.laih.com
0.0.0.0 images3.linkwithin.com
0.0.0.0 images.ads.fairfax.com.au
0.0.0.0 images.blogads.com
0.0.0.0 images.bluetime.com
0.0.0.0 images-cdn.azoogleads.com
0.0.0.0 images.clickfinders.com
0.0.0.0 images.conduit-banners.com
0.0.0.0 images.cybereps.com
0.0.0.0 images.directtrack.com
0.0.0.0 images.emapadserver.com
0.0.0.0 imageserv.adtech.de
0.0.0.0 imageserv.adtech.fr
0.0.0.0 imageserv.adtech.us
0.0.0.0 imageserver1.thruport.com
0.0.0.0 images.jambocast.com
0.0.0.0 images.linkwithin.com
0.0.0.0 images.mbuyu.nl
0.0.0.0 images.netcomvad.com
0.0.0.0 images.newsx.cc
0.0.0.0 images.people2people.com
0.0.0.0 images.primaryads.com
0.0.0.0 images.sexlist.com
0.0.0.0 images.steamray.com
0.0.0.0 images.trafficmp.com
0.0.0.0 im.banner.t-online.de
0.0.0.0 i.media.cz
0.0.0.0 img0.ru.redtram.com
0.0.0.0 img1.ru.redtram.com
0.0.0.0 img2.ru.redtram.com
0.0.0.0 img4.cdn.adjuggler.com
0.0.0.0 img-a2.ak.imagevz.net
0.0.0.0 img.blogads.com
0.0.0.0 img-cdn.mediaplex.com
0.0.0.0 img.directtrack.com
0.0.0.0 imgg.dt00.net
0.0.0.0 imgg.marketgid.com
0.0.0.0 img.layer-ads.de
0.0.0.0 img.marketgid.com
0.0.0.0 imgn.dt00.net
0.0.0.0 imgn.dt07.com
0.0.0.0 imgn.marketgid.com
0.0.0.0 imgserv.adbutler.com
0.0.0.0 img.sn00.net
0.0.0.0 img.soulmate.com
0.0.0.0 img.xnxx.com
0.0.0.0 im.of.pl
0.0.0.0 impact.cossette-webpact.com
0.0.0.0 impbe.tradedoubler.com
0.0.0.0 imp.partner2profit.com
0.0.0.0 imppl.tradedoubler.com
0.0.0.0 impressionaffiliate.com
0.0.0.0 impressionaffiliate.mobi
0.0.0.0 impressionlead.com
0.0.0.0 impressionperformance.biz
0.0.0.0 imserv001.adtech.de
0.0.0.0 imserv001.adtech.fr
0.0.0.0 imserv001.adtech.us
0.0.0.0 imserv002.adtech.de
0.0.0.0 imserv002.adtech.fr
0.0.0.0 imserv002.adtech.us
0.0.0.0 imserv003.adtech.de
0.0.0.0 imserv003.adtech.fr
0.0.0.0 imserv003.adtech.us
0.0.0.0 imserv004.adtech.de
0.0.0.0 imserv004.adtech.fr
0.0.0.0 imserv004.adtech.us
0.0.0.0 imserv005.adtech.de
0.0.0.0 imserv005.adtech.fr
0.0.0.0 imserv005.adtech.us
0.0.0.0 imserv006.adtech.de
0.0.0.0 imserv006.adtech.fr
0.0.0.0 imserv006.adtech.us
0.0.0.0 imserv00x.adtech.de
0.0.0.0 imserv00x.adtech.fr
0.0.0.0 imserv00x.adtech.us
0.0.0.0 imssl01.adtech.de
0.0.0.0 imssl01.adtech.fr
0.0.0.0 imssl01.adtech.us
0.0.0.0 im.xo.pl
0.0.0.0 in.adserver.yahoo.com
0.0.0.0 incentivegateway.com
0.0.0.0 incentiverewardcenter.com
0.0.0.0 incentive-scene.com
0.0.0.0 indexhu.adocean.pl
0.0.0.0 infinite-ads.com
0.0.0.0 inklineglobal.com
0.0.0.0 inl.adbureau.net
0.0.0.0 input.insights.gravity.com
0.0.0.0 insightxe.pittsburghlive.com
0.0.0.0 insightxe.vtsgonline.com
0.0.0.0 ins-offer.com
0.0.0.0 installer.zutrack.com
0.0.0.0 insurance-rewardpath.com
0.0.0.0 intela.com
0.0.0.0 intelliads.com
0.0.0.0 internet.billboard.cz
0.0.0.0 intnet-offer.com
0.0.0.0 intrack.pl
0.0.0.0 invitefashion.com
0.0.0.0 ipacc1.adtech.de
0.0.0.0 ipacc1.adtech.fr
0.0.0.0 ipacc1.adtech.us
0.0.0.0 ipad2free4u.com
0.0.0.0 i.pcp001.com
0.0.0.0 ipdata.adtech.de
0.0.0.0 ipdata.adtech.fr
0.0.0.0 ipdata.adtech.us
0.0.0.0 iq001.adtech.de
0.0.0.0 iq001.adtech.fr
0.0.0.0 iq001.adtech.us
0.0.0.0 i.qitrck.com
0.0.0.0 is.casalemedia.com
0.0.0.0 i.securecontactinfo.com
0.0.0.0 isg01.casalemedia.com
0.0.0.0 isg02.casalemedia.com
0.0.0.0 isg03.casalemedia.com
0.0.0.0 isg04.casalemedia.com
0.0.0.0 isg05.casalemedia.com
0.0.0.0 isg06.casalemedia.com
0.0.0.0 isg07.casalemedia.com
0.0.0.0 isg08.casalemedia.com
0.0.0.0 isg09.casalemedia.com
0.0.0.0 i.simpli.fi
0.0.0.0 it.adserver.yahoo.com
0.0.0.0 i.total-media.net
0.0.0.0 itrackerpro.com
0.0.0.0 i.trkjmp.com
0.0.0.0 itsfree123.com
0.0.0.0 itxt.vibrantmedia.com
0.0.0.0 iwantmyfreecash.com
0.0.0.0 iwantmy-freelaptop.com
0.0.0.0 iwantmyfree-laptop.com
0.0.0.0 iwantmyfreelaptop.com
0.0.0.0 iwantmygiftcard.com
0.0.0.0 jambocast.com
0.0.0.0 jb9clfifs6.s.ad6media.fr
0.0.0.0 jcarter.spinbox.net
0.0.0.0 j.clickdensity.com
0.0.0.0 jcrew.tt.omtrdc.net
0.0.0.0 jersey-offer.com
0.0.0.0 jgedads.cjt.net
0.0.0.0 jh.revolvermaps.com
0.0.0.0 jivox.com
0.0.0.0 jl29jd25sm24mc29.com
0.0.0.0 jlinks.industrybrains.com
0.0.0.0 jmn.jangonetwork.com
0.0.0.0 join1.winhundred.com
0.0.0.0 js1.bloggerads.net
0.0.0.0 js77.neodatagroup.com
0.0.0.0 js.adlink.net
0.0.0.0 js.admngr.com
0.0.0.0 js.adscale.de
0.0.0.0 js.adserverpub.com
0.0.0.0 js.adsonar.com
0.0.0.0 jsc.dt07.net
0.0.0.0 js.goods.redtram.com
0.0.0.0 js.himediads.com
0.0.0.0 js.hotkeys.com
0.0.0.0 jsn.dt07.net
0.0.0.0 js.ru.redtram.com
0.0.0.0 js.selectornews.com
0.0.0.0 js.smi2.ru
0.0.0.0 js.tongji.linezing.com
0.0.0.0 js.zevents.com
0.0.0.0 judo.salon.com
0.0.0.0 juggler.inetinteractive.com
0.0.0.0 justwebads.com
0.0.0.0 jxliu.com
0.0.0.0 k5ads.osdn.com
0.0.0.0 kaartenhuis.nl.site-id.nl
0.0.0.0 kansas.valueclick.com
0.0.0.0 katu.adbureau.net
0.0.0.0 kazaa.adserver.co.il
0.0.0.0 kermit.macnn.com
0.0.0.0 kestrel.ospreymedialp.com
0.0.0.0 keys.dmtracker.com
0.0.0.0 keywordblocks.com
0.0.0.0 keywords.adtlgc.com
0.0.0.0 kitaramarketplace.com
0.0.0.0 kitaramedia.com
0.0.0.0 kitaratrk.com
0.0.0.0 kithrup.matchlogic.com
0.0.0.0 kixer.com
0.0.0.0 klikk.linkpulse.com
0.0.0.0 klikmoney.net
0.0.0.0 kliksaya.com
0.0.0.0 klipads.dvlabs.com
0.0.0.0 klipmart.dvlabs.com
0.0.0.0 klipmart.forbes.com
0.0.0.0 kmdl101.com
0.0.0.0 knc.lv
0.0.0.0 knight.economist.com
0.0.0.0 kona2.kontera.com
0.0.0.0 kona3.kontera.com
0.0.0.0 kona4.kontera.com
0.0.0.0 kona5.kontera.com
0.0.0.0 kona6.kontera.com
0.0.0.0 kona7.kontera.com
0.0.0.0 kona8.kontera.com
0.0.0.0 kona.kontera.com
0.0.0.0 kontera.com
0.0.0.0 kreaffiliation.com
0.0.0.0 kropka.onet.pl
0.0.0.0 kuhdi.com
0.0.0.0 l.5min.com
0.0.0.0 ladyclicks.ru
0.0.0.0 lanzar.publicidadweb.com
0.0.0.0 laptopreportcard.com
0.0.0.0 laptoprewards.com
0.0.0.0 laptoprewardsgroup.com
0.0.0.0 laptoprewardszone.com
0.0.0.0 larivieracasino.com
0.0.0.0 lasthr.info
0.0.0.0 lastmeasure.zoy.org
0.0.0.0 launch.adserver.yahoo.com
0.0.0.0 layer-ads.de
0.0.0.0 lb-adserver.ig.com.br
0.0.0.0 ld1.criteo.com
0.0.0.0 ld2.criteo.com
0.0.0.0 ldglob01.adtech.de
0.0.0.0 ldglob01.adtech.fr
0.0.0.0 ldglob01.adtech.us
0.0.0.0 ldglob02.adtech.de
0.0.0.0 ldglob02.adtech.fr
0.0.0.0 ldglob02.adtech.us
0.0.0.0 ldimage01.adtech.de
0.0.0.0 ldimage01.adtech.fr
0.0.0.0 ldimage01.adtech.us
0.0.0.0 ldimage02.adtech.de
0.0.0.0 ldimage02.adtech.fr
0.0.0.0 ldimage02.adtech.us
0.0.0.0 ldserv01.adtech.de
0.0.0.0 ldserv01.adtech.fr
0.0.0.0 ldserv01.adtech.us
0.0.0.0 ldserv02.adtech.de
0.0.0.0 ldserv02.adtech.fr
0.0.0.0 ldserv02.adtech.us
0.0.0.0 le1er.net
0.0.0.0 leadback.advertising.com
0.0.0.0 leader.linkexchange.com
0.0.0.0 lead.program3.com
0.0.0.0 leadsynaptic.go2jump.org
0.0.0.0 learning-offer.com
0.0.0.0 legal-rewardpath.com
0.0.0.0 leisure-offer.com
0.0.0.0 lg.brandreachsys.com
0.0.0.0 liberty.gedads.com
0.0.0.0 link2me.ru
0.0.0.0 link4ads.com
0.0.0.0 linktracker.angelfire.com
0.0.0.0 linuxpark.adtech.de
0.0.0.0 linuxpark.adtech.fr
0.0.0.0 linuxpark.adtech.us
0.0.0.0 liquidad.narrowcastmedia.com
0.0.0.0 live-cams-1.livejasmin.com
0.0.0.0 livingnet.adtech.de
0.0.0.0 ll.atdmt.com
0.0.0.0 l.linkpulse.com
0.0.0.0 lnads.osdn.com
0.0.0.0 load.exelator.com
0.0.0.0 load.focalex.com
0.0.0.0 loading321.com
0.0.0.0 loadm.exelator.com
0.0.0.0 local.promoisland.net
0.0.0.0 logc252.xiti.com
0.0.0.0 log.feedjit.com
0.0.0.0 login.linkpulse.com
0.0.0.0 log.olark.com
0.0.0.0 looksmartcollect.247realmedia.com
0.0.0.0 louisvil.app.ur.gcion.com
0.0.0.0 louisvil.ur.gcion.com
0.0.0.0 lp1.linkpulse.com
0.0.0.0 lp4.linkpulse.com
0.0.0.0 lpcloudsvr405.com
0.0.0.0 lstats.qip.ru
0.0.0.0 lt.andomedia.com
0.0.0.0 lt.angelfire.com
0.0.0.0 lucky-day-uk.com
0.0.0.0 luxup.ru
0.0.0.0 lw1.gamecopyworld.com
0.0.0.0 lw2.gamecopyworld.com
0.0.0.0 lycos.247realmedia.com
0.0.0.0 l.yieldmanager.net
0.0.0.0 m1.emea.2mdn.net.edgesuite.net
0.0.0.0 m2.sexgarantie.nl
0.0.0.0 m3.2mdn.net
0.0.0.0 macaddictads.snv.futurenet.com
0.0.0.0 macads.net
0.0.0.0 mackeeperapp1.zeobit.com
0.0.0.0 mad2.brandreachsys.com
0.0.0.0 m.adbridge.de
0.0.0.0 mads.aol.com
0.0.0.0 mads.cnet.com
0.0.0.0 mail.radar.imgsmail.ru
0.0.0.0 manage001.adtech.de
0.0.0.0 manage001.adtech.fr
0.0.0.0 manage001.adtech.us
0.0.0.0 manager.rovion.com
0.0.0.0 manuel.theonion.com
0.0.0.0 marketgid.com
0.0.0.0 marketing.888.com
0.0.0.0 marketing-rewardpath.com
0.0.0.0 marriottinternationa.tt.omtrdc.net
0.0.0.0 mastertracks.be
0.0.0.0 matomy.adk2.co
0.0.0.0 matrix.mediavantage.de
0.0.0.0 maxadserver.corusradionetwork.com
0.0.0.0 maxads.ruralpress.com
0.0.0.0 maxbounty.com
0.0.0.0 maximumpcads.imaginemedia.com
0.0.0.0 maxmedia.sgaonline.com
0.0.0.0 maxserving.com
0.0.0.0 mb01.com
0.0.0.0 mbox2.offermatica.com
0.0.0.0 mbox9.offermatica.com
0.0.0.0 mds.centrport.net
0.0.0.0 media2021.videostrip.com
0.0.0.0 media2.adshuffle.com
0.0.0.0 media2.legacy.com
0.0.0.0 media2.travelzoo.com
0.0.0.0 media4021.videostrip.com #http://media4021.videostrip.com/dev8/0/000/449/0000449408.mp4
0.0.0.0 media5021.videostrip.com #http://media5021.videostrip.com/dev14/0/000/363/0000363146.mp4
0.0.0.0 media6021.videostrip.com
0.0.0.0 media6.sitebrand.com
0.0.0.0 media.888.com
0.0.0.0 media.adcentriconline.com
0.0.0.0 media.adrcdn.com
0.0.0.0 media.adrevolver.com
0.0.0.0 media.adrime.com
0.0.0.0 media.adshadow.net
0.0.0.0 media.b.lead.program3.com
0.0.0.0 media.bonnint.net
0.0.0.0 mediacharger.com
0.0.0.0 media.contextweb.com
0.0.0.0 media.elb-kind.de
0.0.0.0 media.espace-plus.net
0.0.0.0 media.fairlink.ru
0.0.0.0 mediafr.247realmedia.com
0.0.0.0 media.funpic.de
0.0.0.0 medialand.relax.ru
0.0.0.0 media.markethealth.com
0.0.0.0 media.naked.com
0.0.0.0 media.nk-net.pl
0.0.0.0 media.ontarionorth.com
0.0.0.0 media.popuptraffic.com
0.0.0.0 mediapst.adbureau.net
0.0.0.0 mediapst-images.adbureau.net
0.0.0.0 mediative.ca
0.0.0.0 mediative.com
0.0.0.0 media.trafficfactory.biz
0.0.0.0 media.trafficjunky.net
0.0.0.0 mediauk.247realmedia.com
0.0.0.0 media.ventivmedia.com
0.0.0.0 media.viwii.net
0.0.0.0 medical-offer.com
0.0.0.0 medical-rewardpath.com
0.0.0.0 medleyads.com
0.0.0.0 medrx.sensis.com.au
0.0.0.0 megapanel.gem.pl
0.0.0.0 mercury.bravenet.com
0.0.0.0 messagent.duvalguillaume.com
0.0.0.0 messagia.adcentric.proximi-t.com
0.0.0.0 meter-svc.nytimes.com
0.0.0.0 metrics.natmags.co.uk
0.0.0.0 metrics.sfr.fr
0.0.0.0 metrics.target.com
0.0.0.0 m.fr.a2dfp.net
0.0.0.0 m.friendlyduck.com
0.0.0.0 mf.sitescout.com
0.0.0.0 mg.dt00.net
0.0.0.0 mgid.com
0.0.0.0 mhlnk.com
0.0.0.0 mi.adinterax.com
0.0.0.0 microsof.wemfbox.ch
0.0.0.0 mightymagoo.com
0.0.0.0 mii-image.adjuggler.com
0.0.0.0 mini.videostrip.com
0.0.0.0 mirror.pointroll.com
0.0.0.0 mjxads.internet.com
0.0.0.0 mjx.ads.nwsource.com
0.0.0.0 mklik.gazeta.pl
0.0.0.0 mktg-offer.com
0.0.0.0 mlntracker.com
0.0.0.0 mm.admob.com
0.0.0.0 mm.chitika.net
0.0.0.0 mob.adwhirl.com
0.0.0.0 mobileads.msn.com
0.0.0.0 mobile.juicyads.com
0.0.0.0 mobularity.com
0.0.0.0 mochibot.com
0.0.0.0 mojofarm.mediaplex.com
0.0.0.0 moneyraid.com
0.0.0.0 monstersandcritics.advertserve.com
0.0.0.0 morefreecamsecrets.com
0.0.0.0 morevisits.info
0.0.0.0 motd.pinion.gg
0.0.0.0 movieads.imgs.sapo.pt
0.0.0.0 mp3playersource.com
0.0.0.0 mp.tscapeplay.com
0.0.0.0 msn.allyes.com
0.0.0.0 msnbe-hp.metriweb.be
0.0.0.0 msn-cdn.effectivemeasure.net
0.0.0.0 msn.oewabox.at
0.0.0.0 msn.tns-cs.net
0.0.0.0 msn.uvwbox.de
0.0.0.0 msn.wrating.com
0.0.0.0 mt58.mtree.com
0.0.0.0 m.tribalfusion.com
0.0.0.0 mu-in-f167.1e100.net
0.0.0.0 multi.xnxx.com
0.0.0.0 mvonline.com
0.0.0.0 mx.adserver.yahoo.com
0.0.0.0 myao.adocean.pl
0.0.0.0 my.blueadvertise.com
0.0.0.0 mycashback.co.uk
0.0.0.0 mycelloffer.com
0.0.0.0 mychoicerewards.com
0.0.0.0 myexclusiverewards.com
0.0.0.0 myfreedinner.com
0.0.0.0 myfreegifts.co.uk
0.0.0.0 myfreemp3player.com
0.0.0.0 mygiftcardcenter.com
0.0.0.0 mygiftresource.com
0.0.0.0 mygreatrewards.com
0.0.0.0 myoffertracking.com
0.0.0.0 my-reward-channel.com
0.0.0.0 my-rewardsvault.com
0.0.0.0 myseostats.com
0.0.0.0 myusersonline.com
0.0.0.0 myyearbookdigital.checkm8.com
0.0.0.0 n4g.us.intellitxt.com
0.0.0.0 n4p.ru.redtram.com
0.0.0.0 nationalissuepanel.com
0.0.0.0 nationalpost.adperfect.com
0.0.0.0 nationalsurveypanel.com
0.0.0.0 nbads.com
0.0.0.0 nbc.adbureau.net
0.0.0.0 nbimg.dt00.net
0.0.0.0 nb.netbreak.com.au
0.0.0.0 nc.ru.redtram.com
0.0.0.0 nctracking.com
0.0.0.0 nd1.gamecopyworld.com
0.0.0.0 nearbyad.com
0.0.0.0 needadvertising.com
0.0.0.0 netads.hotwired.com
0.0.0.0 netadsrv.iworld.com
0.0.0.0 netads.sohu.com
0.0.0.0 netcomm.spinbox.net
0.0.0.0 netpalnow.com
0.0.0.0 netshelter.adtrix.com
0.0.0.0 netspiderads2.indiatimes.com
0.0.0.0 netsponsors.com
0.0.0.0 networkads.net
0.0.0.0 network-ca.247realmedia.com
0.0.0.0 network.realmedia.com
0.0.0.0 network.realtechnetwork.net
0.0.0.0 newads.cmpnet.com
0.0.0.0 newadserver.interfree.it
0.0.0.0 new-ads.eurogamer.net
0.0.0.0 newbs.hutz.co.il
0.0.0.0 news6health.com
0.0.0.0 newsblock.marketgid.com
0.0.0.0 new.smartcontext.pl
0.0.0.0 newssourceoftoday.com #security risk/fake news#
0.0.0.0 newt1.adultadworld.com
0.0.0.0 newt1.adultworld.com
0.0.0.0 ng3.ads.warnerbros.com
0.0.0.0 ngads.smartage.com
0.0.0.0 nitrous.exitfuel.com
0.0.0.0 nitrous.internetfuel.com
0.0.0.0 nivendas.net
0.0.0.0 nkcache.brandreachsys.com
0.0.0.0 nl.adserver.yahoo.com
0.0.0.0 no.adserver.yahoo.com
0.0.0.0 nospartenaires.com
0.0.0.0 nothing-but-value.com
0.0.0.0 novafinanza.com
0.0.0.0 novem.onet.pl
0.0.0.0 nrads.1host.co.il
0.0.0.0 nrkno.linkpulse.com
0.0.0.0 ns1.lalibco.com
0.0.0.0 ns1.primeinteractive.net
0.0.0.0 ns2.hitbox.com
0.0.0.0 ns2.lalibco.com
0.0.0.0 ns2.primeinteractive.net
0.0.0.0 nsads4.us.publicus.com
0.0.0.0 nsads.hotwired.com
0.0.0.0 nsads.us.publicus.com
0.0.0.0 nspmotion.com
0.0.0.0 ns-vip1.hitbox.com
0.0.0.0 ns-vip2.hitbox.com
0.0.0.0 ns-vip3.hitbox.com
0.0.0.0 ntbanner.digitalriver.com
0.0.0.0 nx-adv0005.247realmedia.com
0.0.0.0 nxs.kidcolez.cn
0.0.0.0 nxtscrn.adbureau.net
0.0.0.0 nysubwayoffer.com
0.0.0.0 nytadvertising.nytimes.com
0.0.0.0 o0.winfuture.de
0.0.0.0 o1.qnsr.com
0.0.0.0 o2.eyereturn.com
0.0.0.0 oads.cracked.com
0.0.0.0 oamsrhads.us.publicus.com
0.0.0.0 oas-1.rmuk.co.uk
0.0.0.0 oasads.whitepages.com
0.0.0.0 oasc02023.247realmedia.com
0.0.0.0 oasc02.247realmedia.com
0.0.0.0 oasc03.247realmedia.com
0.0.0.0 oasc04.247.realmedia.com
0.0.0.0 oasc05050.247realmedia.com
0.0.0.0 oasc05.247realmedia.com
0.0.0.0 oasc16.247realmedia.com
0.0.0.0 oascenral.phoenixnewtimes.com
0.0.0.0 oascentral.videodome.com
0.0.0.0 oas.dn.se
0.0.0.0 oas-eu.247realmedia.com
0.0.0.0 oas.heise.de
0.0.0.0 oasis2.advfn.com
0.0.0.0 oasis.411affiliates.ca
0.0.0.0 oasis.nysun.com
0.0.0.0 oasis.promon.cz
0.0.0.0 oasis.realbeer.com
0.0.0.0 oasis.zmh.zope.com
0.0.0.0 oasis.zmh.zope.net
0.0.0.0 oasn03.247realmedia.com
0.0.0.0 oassis.zmh.zope.com
0.0.0.0 objects.abcvisiteurs.com
0.0.0.0 objects.designbloxlive.com
0.0.0.0 obozua.adocean.pl
0.0.0.0 observer.advertserve.com
0.0.0.0 obs.nnm2.ru
0.0.0.0 offers.impower.com
0.0.0.0 offerx.co.uk
0.0.0.0 oinadserve.com
0.0.0.0 old-darkroast.adknowledge.com
0.0.0.0 ometrics.warnerbros.com
0.0.0.0 onclickads.net
0.0.0.0 online1.webcams.com
0.0.0.0 onlineads.magicvalley.com
0.0.0.0 onlinebestoffers.net
0.0.0.0 onocollect.247realmedia.com
0.0.0.0 open.4info.net
0.0.0.0 openadext.tf1.fr
0.0.0.0 openad.infobel.com
0.0.0.0 openads.dimcab.com
0.0.0.0 openads.friendfinder.com
0.0.0.0 openads.nightlifemagazine.ca
0.0.0.0 openads.smithmag.net
0.0.0.0 openads.zeads.com
0.0.0.0 openad.travelnow.com
0.0.0.0 opentable.tt.omtrdc.net
0.0.0.0 openx2.fotoflexer.com
0.0.0.0 openx.adfactor.nl
0.0.0.0 openx.coolconcepts.nl
0.0.0.0 openx.shinyads.com
0.0.0.0 openxxx.viragemedia.com
0.0.0.0 optimized-by.rubiconproject.com
0.0.0.0 optimized.by.vitalads.net
0.0.0.0 optimize.indieclick.com
0.0.0.0 optimzedby.rmxads.com
0.0.0.0 orange.weborama.fr
0.0.0.0 ordie.adbureau.net
0.0.0.0 origin.chron.com
0.0.0.0 out.popads.net
0.0.0.0 overflow.adsoftware.com
0.0.0.0 overlay.ringtonematcher.com
0.0.0.0 overstock.tt.omtrdc.net
0.0.0.0 ox-d.hbr.org
0.0.0.0 ox-d.hulkshare.com
0.0.0.0 ox-d.hypeads.org
0.0.0.0 ox-d.zenoviagroup.com
0.0.0.0 ox.eurogamer.net
0.0.0.0 ox-i.zenoviagroup.com
0.0.0.0 ozonemedia.adbureau.net
0.0.0.0 oz.valueclick.com
0.0.0.0 oz.valueclick.ne.jp
0.0.0.0 p0rnuha.com
0.0.0.0 p1.adhitzads.com
0.0.0.0 pagead1.googlesyndication.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 pagead3.googlesyndication.com
0.0.0.0 pagead.googlesyndication.com
0.0.0.0 pages.etology.com
0.0.0.0 paime.com
0.0.0.0 panel.adtify.pl
0.0.0.0 paperg.com
0.0.0.0 partner01.oingo.com
0.0.0.0 partner02.oingo.com
0.0.0.0 partner03.oingo.com
0.0.0.0 partner.ah-ha.com
0.0.0.0 partner.ceneo.pl
0.0.0.0 partner.join.com.ua
0.0.0.0 partner.magna.ru
0.0.0.0 partner.pobieraczek.pl
0.0.0.0 partners.sprintrade.com
0.0.0.0 partners.webmasterplan.com
0.0.0.0 partner.wapacz.pl
0.0.0.0 partner.wapster.pl
0.0.0.0 pathforpoints.com
0.0.0.0 paulsnetwork.com
0.0.0.0 pbid.pro-market.net
0.0.0.0 pb.tynt.com
0.0.0.0 pcads.ru
0.0.0.0 pei-ads.playboy.com
0.0.0.0 people-choice-sites.com
0.0.0.0 personalcare-offer.com
0.0.0.0 personalcashbailout.com
0.0.0.0 pg2.solution.weborama.fr
0.0.0.0 ph-ad01.focalink.com
0.0.0.0 ph-ad02.focalink.com
0.0.0.0 ph-ad03.focalink.com
0.0.0.0 ph-ad04.focalink.com
0.0.0.0 ph-ad05.focalink.com
0.0.0.0 ph-ad06.focalink.com
0.0.0.0 ph-ad07.focalink.com
0.0.0.0 ph-ad08.focalink.com
0.0.0.0 ph-ad09.focalink.com
0.0.0.0 ph-ad10.focalink.com
0.0.0.0 ph-ad11.focalink.com
0.0.0.0 ph-ad12.focalink.com
0.0.0.0 ph-ad13.focalink.com
0.0.0.0 ph-ad14.focalink.com
0.0.0.0 ph-ad15.focalink.com
0.0.0.0 ph-ad16.focalink.com
0.0.0.0 ph-ad17.focalink.com
0.0.0.0 ph-ad18.focalink.com
0.0.0.0 ph-ad19.focalink.com
0.0.0.0 ph-ad20.focalink.com
0.0.0.0 ph-ad21.focalink.com
0.0.0.0 ph-cdn.effectivemeasure.net
0.0.0.0 phoenixads.co.in
0.0.0.0 photobucket.adnxs.com
0.0.0.0 photos0.pop6.com
0.0.0.0 photos1.pop6.com
0.0.0.0 photos2.pop6.com
0.0.0.0 photos3.pop6.com
0.0.0.0 photos4.pop6.com
0.0.0.0 photos5.pop6.com
0.0.0.0 photos6.pop6.com
0.0.0.0 photos7.pop6.com
0.0.0.0 photos8.pop6.com
0.0.0.0 photos.daily-deals.analoganalytics.com
0.0.0.0 photos.pop6.com
0.0.0.0 phpads.astalavista.us
0.0.0.0 phpads.cnpapers.com
0.0.0.0 phpads.flipcorp.com
0.0.0.0 phpads.foundrymusic.com
0.0.0.0 phpads.i-merge.net
0.0.0.0 phpads.macbidouille.com
0.0.0.0 phpadsnew.gamefolk.de
0.0.0.0 phpadsnew.wn.com
0.0.0.0 php.fark.com
0.0.0.0 pick-savings.com
0.0.0.0 p.ic.tynt.com
0.0.0.0 pink.habralab.ru
0.0.0.0 pix01.revsci.net
0.0.0.0 pix521.adtech.de
0.0.0.0 pix521.adtech.fr
0.0.0.0 pix521.adtech.us
0.0.0.0 pix522.adtech.de
0.0.0.0 pix522.adtech.fr
0.0.0.0 pix522.adtech.us
0.0.0.0 pixel.everesttech.net
0.0.0.0 pixel.mathtag.com
0.0.0.0 pixel.quantserve.com
0.0.0.0 pixel.sitescout.com
0.0.0.0 plasmatv4free.com
0.0.0.0 plasmatvreward.com
0.0.0.0 playlink.pl
0.0.0.0 playtime.tubemogul.com
0.0.0.0 pl.bbelements.com
0.0.0.0 pmstrk.mercadolivre.com.br
0.0.0.0 pntm.adbureau.net
0.0.0.0 pntm-images.adbureau.net
0.0.0.0 pol.bbelements.com
0.0.0.0 politicalopinionsurvey.com
0.0.0.0 pool.pebblemedia.adhese.com
0.0.0.0 popadscdn.net
0.0.0.0 popclick.net
0.0.0.0 poponclick.com
0.0.0.0 popunder.adsrevenue.net
0.0.0.0 popunder.paypopup.com
0.0.0.0 popupclick.ru
0.0.0.0 popupdomination.com
0.0.0.0 popup.matchmaker.com
0.0.0.0 popups.ad-logics.com
0.0.0.0 popups.infostart.com
0.0.0.0 postmasterdirect.com
0.0.0.0 post.rmbn.ru
0.0.0.0 pp.free.fr
0.0.0.0 p.profistats.net
0.0.0.0 p.publico.es
0.0.0.0 premium.ascensionweb.com
0.0.0.0 premiumholidayoffers.com
0.0.0.0 premiumproductsonline.com
0.0.0.0 premium-reward-club.com
0.0.0.0 prexyone.appspot.com
0.0.0.0 primetime.ad.primetime.net
0.0.0.0 privitize.com
0.0.0.0 prizes.co.uk
0.0.0.0 productopinionpanel.com
0.0.0.0 productresearchpanel.com
0.0.0.0 producttestpanel.com
0.0.0.0 profile.uproxx.com
0.0.0.0 promo.awempire.com
0.0.0.0 promo.easy-dating.org
0.0.0.0 promos.fling.com
0.0.0.0 promote-bz.net
0.0.0.0 promotion.partnercash.com
0.0.0.0 proximityads.flipcorp.com
